"","TF","statistic","pvalue","zscore","max_auc","re_rank","irwin_hall_pvalue","ID","logPvalue"
"1","SMAD3",5.157,1.25e-07,2.717,0.728,0.02,3.67e-05,1,4.43533393574791
"2","SIRT1",3.29,0.000501,2.971,0.7,0.023,5.23e-05,2,4.28149831113273
"3","TEAD4",4.091,2.15e-05,2.684,0.704,0.025,6.87e-05,3,4.16304326294045
"4","YAP1",4.35,6.79e-06,2.587,0.706,0.027,8.47e-05,4,4.07211658966929
"5","TP53",6.827,4.34e-12,2.479,0.701,0.029,0.000115,5,3.93930215964639
"6","FOSL1",4.068,2.37e-05,2.536,0.734,0.031,0.000133,6,3.87614835903291
"7","JUN",6.649,1.48e-11,2.414,0.696,0.034,0.000174,7,3.7594507517174
"8","TEAD1",3.754,8.69e-05,2.598,0.668,0.034,0.000179,8,3.74714696902011
"9","SMARCC1",4.313,8.06e-06,2.529,0.668,0.038,0.000242,9,3.61618463401957
"10","RNF2",4.325,7.63e-06,2.789,0.624,0.038,0.000249,10,3.60380065290426
"11","TP63",8.491,1.02e-17,2.418,0.642,0.04,0.000278,11,3.55595520408192
"12","POLR3D",5.626,9.2e-09,3.208,0.598,0.041,0.00031,12,3.50863830616573
"13","BRDU",3.736,9.35e-05,3.107,0.61,0.042,0.000326,13,3.48678239993206
"14","HIRA",3.809,6.97e-05,3.604,0.599,0.043,0.000361,14,3.44249279809434
"15","SMARCA4",3.638,0.000138,2.443,0.668,0.045,0.000399,15,3.39902710431325
"16","ZBTB48",5.096,1.74e-07,2.61,0.614,0.045,0.000418,16,3.37882371822496
"17","FOS",4.606,2.05e-06,2.856,0.596,0.051,0.000611,17,3.21395878975745
"18","PRMT1",2.353,0.0093,2.566,0.657,0.051,0.000611,18,3.21395878975745
"19","EED",2.436,0.00744,2.586,0.628,0.054,0.000706,19,3.1511952989482
"20","JUND",3.445,0.000286,2.316,0.654,0.055,0.000734,20,3.13430394008393
"21","TP73",2.345,0.00951,2.536,0.648,0.055,0.000749,21,3.12551818230053
"22","ATF4",2.214,0.0134,2.491,0.677,0.055,0.000764,22,3.11690664142431
"23","FOSL2",9.669,2.03e-22,1.931,0.691,0.058,0.000872,23,3.05948351506743
"24","MBD3",2.898,0.00188,2.192,0.7,0.058,0.000889,24,3.05109823902979
"25","SMARCA2",2.065,0.0194,2.658,0.641,0.058,0.000889,25,3.05109823902979
"26","RING1",2.513,0.00598,3.076,0.595,0.059,0.000939,26,3.02733440773389
"27","EP300",6.564,2.63e-11,2.002,0.661,0.063,0.00112,27,2.95078197732982
"28","ZNF175",2.192,0.0142,3.57,0.597,0.064,0.00118,28,2.92811799269387
"29","CRY1",1.649,0.0496,3.495,0.623,0.064,0.0012,29,2.92081875395238
"30","SSRP1",2.81,0.00248,3.923,0.579,0.065,0.00122,30,2.91364016932525
"31","ATF7IP",1.615,0.0531,4.387,0.617,0.065,0.00124,31,2.90657831483776
"32","WWTR1",2.433,0.00749,2.135,0.689,0.068,0.00141,32,2.85078088734462
"33","CTCF",24.571,1.28e-133,1.901,0.633,0.073,0.00172,33,2.76447155309245
"34","LARP7",2.285,0.0112,3.733,0.58,0.073,0.00175,34,2.75696195131371
"35","LMNA",1.713,0.0434,2.73,0.616,0.073,0.00175,35,2.75696195131371
"36","SMAD2-SMAD3",2.242,0.0125,2.041,0.79,0.073,0.00178,36,2.74957999769111
"37","KDM6B",2.333,0.00982,2.478,0.602,0.078,0.00211,37,2.67571754470231
"38","SMC1A",6.538,3.11e-11,1.924,0.621,0.078,0.00217,38,2.66354026615147
"39","TET2",2.943,0.00162,2.068,0.618,0.082,0.00248,39,2.60554831917378
"40","PCGF2",2.297,0.0108,2.203,0.622,0.083,0.00254,40,2.59516628338006
"41","TRIM28",2.277,0.0114,2.706,0.58,0.083,0.00258,41,2.58838029403677
"42","SMC3",6.796,5.39e-12,1.907,0.611,0.084,0.00268,42,2.57186520597121
"43","TEAD1-TEAD4",1.663,0.0481,2.391,0.633,0.084,0.00268,43,2.57186520597121
"44","EZH2",8.793,7.28e-19,1.604,0.682,0.084,0.00271,44,2.56703070912559
"45","CDCA2",1.612,0.0535,2.621,0.608,0.085,0.00278,45,2.55595520408192
"46","GRHL3",2.508,0.00607,2.348,0.592,0.086,0.00285,46,2.54515513999149
"47","HCFC1R1",1.634,0.0512,2.493,0.617,0.086,0.00289,47,2.53910215724345
"48","RAD21",7.592,1.57e-14,1.795,0.624,0.087,0.00293,48,2.53313237964589
"49","ZNF649",1.53,0.063,4.189,0.586,0.088,0.00311,49,2.50723961097316
"50","PGBD3",1.719,0.0428,2.124,0.682,0.089,0.00319,50,2.49620931694282
"51","SUMO1",5.479,2.14e-08,2.198,0.579,0.091,0.00335,51,2.47495519296315
"52","TCF21",3.069,0.00107,1.993,0.607,0.091,0.00339,52,2.46980030179692
"53","EPAS1",1.672,0.0473,2.211,0.64,0.092,0.00347,53,2.45967052520913
"54","GTF2I",3.884,5.13e-05,2.071,0.594,0.092,0.00351,54,2.45469288353418
"55","NFE2L1",2.329,0.00994,2.52,0.577,0.094,0.00372,55,2.4294570601181
"56","CEBPB",8.009,5.79e-16,1.924,0.588,0.095,0.0038,56,2.42021640338319
"57","YBX1",2.393,0.00835,2.926,0.563,0.096,0.00402,57,2.39577394691553
"58","ATF3",2,0.0228,1.91,0.661,0.097,0.00407,58,2.39040559077478
"59","SMARCB1",2.543,0.0055,2.304,0.578,0.098,0.00425,59,2.37161106994969
"60","KMT2B",1.616,0.053,2.355,0.61,0.098,0.0043,60,2.36653154442041
"61","BMI1",2.614,0.00447,2.108,0.593,0.098,0.0043,61,2.36653154442041
"62","HES2",7.267,1.84e-13,1.832,0.598,0.099,0.00435,62,2.36151074304536
"63","SP140",2.225,0.013,2.168,0.595,0.101,0.00464,63,2.33348201944512
"64","AGO1",1.991,0.0232,3.03,0.565,0.102,0.00479,64,2.31966448658544
"65","ZTA",1.891,0.0293,2.989,0.568,0.103,0.00494,65,2.30627305107635
"66","CHD4",2.99,0.00139,1.662,0.626,0.107,0.00548,66,2.26121944151563
"67","PRMT5",1.709,0.0437,1.859,0.671,0.108,0.0057,67,2.24412514432751
"68","ZNF512",1.975,0.0242,2.405,0.577,0.109,0.00582,68,2.23507701535011
"69","DAXX",1.986,0.0235,2.575,0.567,0.111,0.00617,69,2.20971483596676
"70","RXRA",2.363,0.00906,1.483,0.696,0.113,0.00647,70,2.1890957193313
"71","PTTG1",1.851,0.0321,2.834,0.563,0.113,0.00647,71,2.1890957193313
"72","IRF9",1.86,0.0315,2.901,0.56,0.115,0.00685,72,2.16430942850757
"73","JARID2",5.285,6.29e-08,1.262,0.665,0.116,0.00711,73,2.14813039927023
"74","MKL2",2.777,0.00275,1.988,0.577,0.117,0.00718,74,2.1438755557577
"75","E2F7",2.408,0.00801,1.517,0.635,0.12,0.00772,75,2.11238269966426
"76","NKX2-1",2.069,0.0193,2.42,0.564,0.12,0.00786,76,2.10457745396059
"77","ESCO2",1.512,0.0653,2.402,0.582,0.121,0.00793,77,2.1007268126824
"78","PRKDC",1.579,0.0572,2.017,0.606,0.122,0.00814,78,2.0893755951108
"79","LMTK3",1.474,0.0703,2.699,0.569,0.122,0.00822,79,2.08512818245995
"80","SUZ12",4.435,4.6e-06,1.175,0.683,0.123,0.00829,80,2.08144546944973
"81","ZNF707",1.336,0.0908,2.596,0.577,0.124,0.00851,81,2.07007043991541
"82","TERC",2.448,0.00717,2.295,0.556,0.124,0.00866,82,2.06248210798265
"83","MYOD1",1.985,0.0236,2.187,0.574,0.125,0.00881,83,2.05502409158795
"84","USF1",1.981,0.0238,2.561,0.554,0.127,0.00912,84,2.04000516167158
"85","NR3C1",3.227,0.000626,1.347,0.627,0.127,0.0092,85,2.03621217265444
"86","ZNF354C",1.345,0.0893,3.19,0.561,0.129,0.00959,86,2.01818139282934
"87","PTRF",1.685,0.046,2.867,0.55,0.129,0.00975,87,2.01099538430146
"88","KDM4A",2.171,0.015,1.565,0.616,0.13,0.01,88,2
"89","SOX4",2.166,0.0152,2.241,0.561,0.132,0.0103,89,1.98716277529483
"90","ZNF140",1.433,0.0759,2.871,0.558,0.132,0.0104,90,1.98296666070122
"91","SOX2",3.005,0.00133,2.003,0.559,0.134,0.0108,91,1.96657624451305
"92","STAT3",2.443,0.00729,1.277,0.636,0.134,0.0109,92,1.96257350205938
"93","FOXK1",1.147,0.126,2.98,0.573,0.134,0.0109,93,1.96257350205938
"94","LIN9",1.454,0.0729,2.322,0.574,0.136,0.0114,94,1.94309514866353
"95","NFE2L2",2.081,0.0187,1.501,0.616,0.137,0.0115,95,1.93930215964639
"96","ZNF488",1.518,0.0645,3.055,0.549,0.137,0.0116,96,1.93554201077308
"97","TRIM25",2.208,0.0136,1.914,0.571,0.139,0.0121,97,1.91721462968355
"98","LMNB1",1.345,0.0894,2.613,0.561,0.14,0.0124,98,1.90657831483776
"99","ZNF292",1.307,0.0956,2.92,0.558,0.14,0.0124,99,1.90657831483776
"100","SRF",2.443,0.00728,1.574,0.584,0.141,0.0127,100,1.89619627904404
"101","ZFP57",1.927,0.027,2.157,0.564,0.141,0.0127,101,1.89619627904404
"102","STAG1",5.726,5.14e-09,1.333,0.588,0.142,0.0129,102,1.88941028970075
"103","CTCFL",2.606,0.00459,1.532,0.584,0.143,0.0131,103,1.88272870434424
"104","ERCC3",1.234,0.109,3.553,0.553,0.144,0.0135,104,1.86966623150499
"105","RBL1",1.4,0.0808,2.384,0.566,0.145,0.0137,105,1.86327943284359
"106","NME2",1.654,0.0491,2.48,0.55,0.145,0.0137,106,1.86327943284359
"107","ZNF202",1.553,0.0603,2.043,0.575,0.146,0.0139,107,1.85698519974591
"108","BANF1",2.111,0.0174,1.978,0.564,0.146,0.014,108,1.85387196432176
"109","ZNF2",1.734,0.0415,1.927,0.573,0.146,0.0141,109,1.85078088734462
"110","SFPQ",1.222,0.111,3.139,0.552,0.147,0.0143,110,1.84466396253494
"111","SON",1.507,0.0659,1.922,0.581,0.148,0.0147,111,1.83268266525182
"112","JMJD6",2.835,0.0023,1.018,0.641,0.148,0.0147,112,1.83268266525182
"113","TSC22D4",1.313,0.0946,2.279,0.571,0.15,0.0152,113,1.81815641205523
"114","ZNF680",1.597,0.0551,2.555,0.547,0.151,0.0154,114,1.81247927916354
"115","ZNF436",1.395,0.0816,2.255,0.565,0.151,0.0155,115,1.80966830182971
"116","TAZ",1.423,0.0774,2.153,0.569,0.153,0.0163,116,1.78781239559604
"117","HEXIM1",2.331,0.00989,1.86,0.561,0.154,0.0164,117,1.7851561519523
"118","JUNB",1.593,0.0556,1.703,0.591,0.154,0.0165,118,1.78251605578609
"119","ERCC6",1.154,0.124,1.964,0.598,0.156,0.0171,119,1.76700388960785
"120","NANOG",2.948,0.0016,1.813,0.553,0.156,0.0172,120,1.76447155309245
"121","ZNF781",1.347,0.089,2.822,0.545,0.156,0.0172,121,1.76447155309245
"122","ZNF92",1.311,0.095,2.405,0.558,0.157,0.0174,122,1.7594507517174
"123","BACH1",1.846,0.0324,2.195,0.549,0.158,0.0178,123,1.74957999769111
"124","CBX3",1.171,0.121,2.483,0.561,0.161,0.0187,124,1.7281583934635
"125","KDM3B",1.836,0.0332,1.749,0.572,0.163,0.0196,125,1.70774392864352
"126","RELA",3.229,0.000622,0.613,0.685,0.165,0.0201,126,1.69680394257951
"127","POU5F1",3.754,8.68e-05,1.722,0.547,0.168,0.0212,127,1.67366413907125
"128","ZNF16",1.135,0.128,2.337,0.567,0.168,0.0212,128,1.67366413907125
"129","RUNX2",1.031,0.151,2.15,0.583,0.168,0.0212,129,1.67366413907125
"130","RCOR1",1.053,0.146,1.991,0.594,0.168,0.0213,130,1.67162039656126
"131","ERCC2",1.116,0.132,3.862,0.546,0.168,0.0213,131,1.67162039656126
"132","BATF",2.129,0.0166,1.744,0.559,0.169,0.0217,132,1.66354026615147
"133","ZNF654",1.903,0.0285,1.772,0.561,0.171,0.0225,133,1.64781748188864
"134","DNMT3A",1.577,0.0574,1.83,0.567,0.171,0.0227,134,1.64397414280688
"135","CREBBP",1.108,0.134,1.49,0.653,0.175,0.0243,135,1.61439372640169
"136","ZNF837",1.373,0.0849,2.082,0.553,0.177,0.0247,136,1.60730304674033
"137","SMAD2",1.646,0.0499,1.852,0.556,0.177,0.0249,137,1.60380065290426
"138","CNOT3",1.958,0.0251,1.442,0.573,0.177,0.0251,138,1.60032627851896
"139","MAFK",1.243,0.107,1.856,0.574,0.179,0.0257,139,1.59006687666871
"140","CBX2",1.442,0.0746,1.668,0.571,0.182,0.0271,140,1.56703070912559
"141","STAT1",2.431,0.00754,1.324,0.566,0.183,0.0277,141,1.55752023093555
"142","NEUROG2",2.847,0.0022,1.579,0.545,0.185,0.0286,142,1.54363396687096
"143","ZBTB17",1.12,0.131,1.74,0.588,0.186,0.0289,143,1.53910215724345
"144","ZBTB2",1.526,0.0635,1.85,0.552,0.188,0.0297,144,1.52724355068279
"145","TEAD2",1.354,0.0879,2.386,0.535,0.189,0.0304,145,1.51712641639125
"146","DNMT1",1.162,0.123,1.68,0.577,0.193,0.0322,146,1.49214412830417
"147","ZFP41",1.287,0.0991,2.584,0.532,0.193,0.0322,147,1.49214412830417
"148","TCF7L1",1.877,0.0303,1.632,0.548,0.196,0.0338,148,1.47108329972235
"149","MITF",1.388,0.0826,2.138,0.538,0.196,0.034,149,1.46852108295774
"150","TRIM24",1.294,0.0978,1.873,0.551,0.198,0.035,150,1.45593195564972
"151","MCM2",1.1,0.136,2.377,0.544,0.198,0.0352,151,1.45345733652187
"152","CLOCK",0.509,0.305,2.239,0.609,0.2,0.0361,152,1.44249279809434
"153","HIF1A",1.052,0.147,2.732,0.535,0.201,0.0365,153,1.43770713554353
"154","MAX",2.4,0.00821,0.543,0.609,0.201,0.0367,154,1.43533393574791
"155","BHLHE40",1.179,0.119,1.248,0.602,0.202,0.0369,155,1.43297363384094
"156","ZNF585B",1.064,0.144,2.728,0.534,0.202,0.0369,156,1.43297363384094
"157","AEBP2",1.201,0.115,2.286,0.536,0.203,0.0379,157,1.42136079003193
"158","ZMYND8",1.843,0.0327,0.923,0.586,0.204,0.0383,158,1.41680122603138
"159","REST",1.211,0.113,1.552,0.571,0.206,0.0391,159,1.40782324260413
"160","ARNT",0.987,0.162,2.255,0.547,0.207,0.0402,160,1.39577394691553
"161","FOXH1",1.142,0.127,1.93,0.549,0.209,0.041,161,1.38721614328026
"162","ZNF438",1.102,0.135,2.192,0.544,0.211,0.0421,162,1.37571790416433
"163","IKZF1",2.114,0.0173,1.357,0.547,0.211,0.0423,163,1.37365963262496
"164","IKZF2",1.469,0.0709,1.778,0.544,0.211,0.0423,164,1.37365963262496
"165","MAFG",1.254,0.105,2.339,0.529,0.212,0.0427,165,1.36957212497498
"166","ASCL1",1.139,0.127,1.331,0.587,0.212,0.0429,166,1.36754270781528
"167","TOP1",1.395,0.0815,1.248,0.572,0.212,0.0429,167,1.36754270781528
"168","BRD7",1.267,0.103,1.63,0.555,0.213,0.0436,168,1.36051351073141
"169","ZEB1",1.435,0.0757,0.768,0.613,0.213,0.0436,169,1.36051351073141
"170","VDR",1.257,0.104,0.696,0.656,0.214,0.0443,170,1.35359627377693
"171","DACOR1",0.953,0.17,2.596,0.534,0.216,0.0456,171,1.34103515733556
"172","RYBP",1.992,0.0232,0.728,0.58,0.217,0.0458,172,1.33913452199613
"173","ING5",0.912,0.181,2.922,0.531,0.218,0.0465,173,1.33254704711005
"174","KLF16",1.326,0.0925,1.868,0.537,0.22,0.0479,174,1.31966448658544
"175","SNAI2",2.114,0.0173,1.257,0.545,0.221,0.0486,175,1.31336373073771
"176","ZFP64",1.128,0.13,2.035,0.539,0.222,0.0491,176,1.30891850787703
"177","FLI1",1.58,0.057,1.058,0.566,0.223,0.0501,177,1.30016227413275
"178","EGR3",1.16,0.123,1.749,0.548,0.226,0.0518,178,1.28567024025477
"179","MYOG",1.002,0.158,1.937,0.546,0.226,0.052,179,1.2839966563652
"180","ZNF366",1.216,0.112,2.134,0.529,0.226,0.0523,180,1.28149831113273
"181","HIC1",1.358,0.0872,1.721,0.538,0.228,0.0535,181,1.27164621797877
"182","CHRM2",1.036,0.15,1.105,0.597,0.229,0.0538,182,1.26921772433361
"183","ICE1",1.367,0.0857,1.775,0.535,0.229,0.054,183,1.26760624017703
"184","PRDM1",1.161,0.123,1.331,0.569,0.23,0.0545,184,1.26360349772336
"185","DUX4",0.886,0.188,1.876,0.556,0.23,0.0545,185,1.26360349772336
"186","ZNF362",1.178,0.119,2.204,0.525,0.231,0.0556,186,1.25492520841794
"187","MEF2A",0.92,0.179,1.175,0.605,0.232,0.0558,187,1.25336580106242
"188","SMARCE1",1.214,0.112,2.433,0.518,0.232,0.0561,188,1.25103713874384
"189","ZNF697",0.827,0.204,3.129,0.527,0.232,0.0561,189,1.25103713874384
"190","ZNF793",1.118,0.132,2.224,0.528,0.233,0.0569,190,1.24488773360493
"191","ZNF800",1.082,0.14,2.5,0.521,0.234,0.0579,191,1.23732143627256
"192","TTF1",1.173,0.12,2.044,0.528,0.235,0.0585,192,1.23284413391782
"193","ARID1A",0.634,0.263,1.474,0.614,0.237,0.0598,193,1.22329881601159
"194","DMC1",0.947,0.172,2.247,0.533,0.237,0.0598,194,1.22329881601159
"195","DDX20",1.334,0.0911,1.508,0.542,0.238,0.0604,195,1.21896306137887
"196","ZNF263",1.946,0.0258,1.223,0.539,0.239,0.0612,196,1.21324857785444
"197","BAHD1",0.912,0.181,2.386,0.529,0.24,0.0623,197,1.20551195334083
"198","GLIS1",1.5,0.0668,1.473,0.536,0.24,0.0623,198,1.20551195334083
"199","L3MBTL2",1.205,0.114,1.878,0.53,0.24,0.0626,199,1.20342566678957
"200","ZNF24",1.735,0.0414,1.384,0.534,0.242,0.0634,200,1.19791074211827
"201","DEK",1.132,0.129,1.483,0.55,0.243,0.0643,201,1.19178902707578
"202","ZNF141",0.967,0.167,2.017,0.535,0.244,0.0652,202,1.18575240426808
"203","KDM5C",1.702,0.0444,0.34,0.589,0.244,0.0654,203,1.18442225167573
"204","TCF12",1.022,0.153,1.242,0.571,0.246,0.0672,204,1.17263072694617
"205","KDM5B",1.647,0.0498,0.522,0.577,0.246,0.0672,205,1.17263072694617
"206","KDM2B",3.079,0.00104,-0.268,0.599,0.248,0.069,206,1.16115090926274
"207","CTNNB1",1.017,0.155,1.789,0.538,0.249,0.0696,207,1.15739076038944
"208","SSU72",1.078,0.141,1.652,0.543,0.249,0.0696,208,1.15739076038944
"209","ZNF554",0.853,0.197,2.403,0.527,0.25,0.0705,209,1.1518108830086
"210","ZNF506",0.89,0.187,2.234,0.529,0.251,0.0708,210,1.14996674231023
"211","RB1",1.955,0.0253,0.502,0.567,0.251,0.0711,211,1.14813039927023
"212","ZNF48",0.814,0.208,2.663,0.524,0.252,0.072,212,1.14266750356873
"213","ZMYM3",1.359,0.0872,1.07,0.548,0.255,0.0742,213,1.12959609472097
"214","H2AZ",4.759,9.71e-07,-0.305,0.583,0.256,0.0751,214,1.12436006299583
"215","IRF5",0.874,0.191,2.204,0.528,0.256,0.0755,215,1.12205304837081
"216","ZNF207",0.599,0.275,2.231,0.544,0.257,0.0767,216,1.11520463605102
"217","BCOR",1.269,0.102,0.734,0.571,0.259,0.078,217,1.10790539730952
"218","BATF3",1.122,0.131,1.359,0.546,0.259,0.0784,218,1.10568393731556
"219","ILK",0.937,0.175,2.126,0.525,0.261,0.0803,219,1.09528445472132
"220","MYF5",0.927,0.177,1.878,0.532,0.264,0.0827,220,1.08249449044745
"221","PBX3",0.824,0.205,1.25,0.572,0.265,0.0837,221,1.07727454200674
"222","MAZ",1.964,0.0248,0.152,0.576,0.265,0.084,222,1.07572071393812
"223","ZNF486",0.846,0.199,2.569,0.516,0.266,0.0847,223,1.07211658966929
"224","PMEL",0.911,0.181,0.448,0.635,0.267,0.0861,224,1.06499684854635
"225","ZNF138",0.83,0.203,2.213,0.525,0.267,0.0861,225,1.06499684854635
"226","EBNA2",0.978,0.164,1.623,0.536,0.269,0.0871,226,1.05998184499234
"227","LHX2",0.44,0.33,1.238,0.626,0.27,0.0882,227,1.05453141486818
"228","POLR3A",0.91,0.181,1.496,0.546,0.27,0.0882,228,1.05453141486818
"229","IRF1",1.528,0.0633,0.662,0.55,0.271,0.0896,229,1.04769199033787
"230","CDK2",1.003,0.158,2.107,0.518,0.272,0.0903,230,1.04431224968649
