"","TF","statistic","pvalue","zscore","max_auc","re_rank","irwin_hall_pvalue","ID","logPvalue"
"231","BCL11A",0.826,0.205,1.498,0.549,0.272,0.0907,231,1.0423927129399
"232","ZNF382",0.976,0.165,1.851,0.527,0.272,0.0907,232,1.0423927129399
"233","CEBPG",0.892,0.186,1.633,0.537,0.274,0.0929,233,1.03198428600636
"234","GTF3C2",1.241,0.107,1.341,0.53,0.277,0.0954,234,1.0204516252959
"235","DRAP1",1.099,0.136,1.187,0.544,0.278,0.0969,235,1.01367622294923
"236","BRD9",1.214,0.112,1.339,0.528,0.283,0.102,236,0.991399828238082
"237","ZNF479",0.836,0.202,1.92,0.525,0.283,0.102,237,0.991399828238082
"238","ICE2",0.958,0.169,1.501,0.534,0.283,0.102,238,0.991399828238082
"239","MTA2",1.305,0.0959,1.373,0.522,0.285,0.105,239,0.978810700930062
"240","ZEB2",1.472,0.0706,1.534,0.514,0.288,0.107,240,0.97061622231479
"241","FOXA2",0.816,0.207,1.154,0.56,0.288,0.108,241,0.96657624451305
"242","UBE2I",0.857,0.196,1.777,0.527,0.289,0.109,242,0.962573502059376
"243","ZNF788",0.847,0.198,2.482,0.51,0.29,0.11,243,0.958607314841775
"244","SMARCA5",0.696,0.243,1.523,0.547,0.291,0.111,244,0.954677021213343
"245","PRDM2",1.256,0.105,0.941,0.536,0.291,0.111,245,0.954677021213343
"246","SMAD4",0.462,0.322,0.696,0.672,0.293,0.113,246,0.94692155651658
"247","SPIB",1.002,0.158,1.568,0.524,0.293,0.113,247,0.94692155651658
"248","HOTAIR",1.108,0.134,1.869,0.514,0.293,0.114,248,0.943095148663527
"249","E2F6",1.518,0.0646,0.075,0.568,0.294,0.114,249,0.943095148663527
"250","KDM1A",0.537,0.296,1.01,0.591,0.294,0.114,250,0.943095148663527
"251","PHIP",2.205,0.0137,-0.357,0.571,0.294,0.115,251,0.939302159646388
"252","EMX1",1.517,0.0646,0.578,0.542,0.295,0.116,252,0.935542010773082
"253","HSF1",1.057,0.145,0.125,0.598,0.296,0.117,253,0.931814138253838
"254","ZNF282",1.528,0.0632,0.368,0.548,0.297,0.117,254,0.931814138253838
"255","FOXO1",0.506,0.306,0.883,0.604,0.297,0.118,255,0.928117992693875
"256","RELB",1.203,0.115,1.412,0.519,0.297,0.118,256,0.928117992693875
"257","HDGF",1.056,0.145,1.13,0.535,0.299,0.121,257,0.91721462968355
"258","PGR",0.853,0.197,1.539,0.527,0.306,0.128,258,0.892790030352132
"259","ZNF318",1.19,0.117,1.24,0.52,0.308,0.132,259,0.87942606879415
"260","ZNF8",0.422,0.336,1.551,0.55,0.31,0.133,260,0.876148359032914
"261","PYGO2",0.818,0.207,1.767,0.521,0.311,0.135,261,0.869666231504994
"262","BRD4",1.087,0.138,-0.785,0.733,0.313,0.138,262,0.860120913598763
"263","ZNF586",0.606,0.272,2.546,0.51,0.314,0.139,263,0.856985199745905
"264","SMAD1",0.589,0.278,1.2,0.554,0.315,0.14,264,0.853871964321762
"265","ZNF28",0.831,0.203,1.506,0.525,0.315,0.14,265,0.853871964321762
"266","ZNF765",0.602,0.274,2.549,0.51,0.315,0.141,266,0.85078088734462
"267","GTF3C5",1.321,0.0932,0.611,0.534,0.316,0.142,267,0.847711655616944
"268","SETDB1",0.053,0.479,1.036,0.629,0.316,0.142,268,0.847711655616944
"269","ZNF75D",0.793,0.214,2.127,0.51,0.317,0.143,269,0.844663962534938
"270","ZNF445",0.755,0.225,1.817,0.52,0.317,0.143,270,0.844663962534938
"271","ZNF770",0.76,0.224,1.786,0.52,0.317,0.144,271,0.84163750790475
"272","ZFP37",1.201,0.115,0.838,0.527,0.319,0.146,272,0.835647144215563
"273","SS18",0.795,0.213,1.152,0.539,0.319,0.146,273,0.835647144215563
"274","ZNF675",0.622,0.267,2.346,0.511,0.32,0.148,274,0.829738284605043
"275","ZNF239",0.95,0.171,1.643,0.515,0.32,0.148,275,0.829738284605043
"276","DPPA2",0.724,0.234,1.872,0.517,0.32,0.148,276,0.829738284605043
"277","MECP2",1.32,0.0935,0.393,0.538,0.321,0.148,277,0.829738284605043
"278","POLR2M",0.902,0.184,0.237,0.576,0.321,0.149,278,0.826813731587726
"279","CDC5L",0.945,0.172,1.282,0.523,0.322,0.151,279,0.821023052706831
"280","ZNF823",0.678,0.249,2.065,0.514,0.325,0.155,280,0.809668301829709
"281","OTX2",0.176,0.43,0.985,0.599,0.326,0.157,281,0.804100347590766
"282","ZNF623",0.901,0.184,1.738,0.512,0.327,0.157,282,0.804100347590766
"283","ZNF384",0.876,0.191,1.354,0.521,0.327,0.158,283,0.801342913045577
"284","ZNF169",0.707,0.24,1.873,0.516,0.327,0.158,284,0.801342913045577
"285","ZBTB6",1.143,0.127,1.059,0.519,0.327,0.158,285,0.801342913045577
"286","CBX5",0.66,0.255,1.405,0.533,0.328,0.159,286,0.798602875679548
"287","SMARCC2",1.156,0.124,0.901,0.524,0.328,0.159,287,0.798602875679548
"288","RUNX1T1",1.198,0.116,0.946,0.52,0.329,0.16,288,0.795880017344075
"289","NR2F1",0.962,0.168,1.587,0.511,0.329,0.16,289,0.795880017344075
"290","ZNF558",0.801,0.212,1.582,0.518,0.33,0.161,290,0.79317412396815
"291","MYNN",0.72,0.236,1.421,0.527,0.33,0.162,291,0.790484985457369
"292","ZKSCAN1",0.796,0.213,1.695,0.516,0.33,0.162,292,0.790484985457369
"293","ZC3H8",1.164,0.122,1.166,0.516,0.331,0.163,293,0.787812395596042
"294","ZNF394",1.059,0.145,1.001,0.522,0.332,0.165,294,0.782516055786094
"295","EBF1",1.129,0.129,1.064,0.517,0.335,0.169,295,0.772113295386326
"296","EBNA3C",1.133,0.129,1.224,0.515,0.335,0.169,296,0.772113295386326
"297","FANCD2",0.657,0.256,1.934,0.513,0.335,0.169,297,0.772113295386326
"298","ZNF320",0.853,0.197,1.822,0.508,0.335,0.17,298,0.769551078621726
"299","CHD7",0.709,0.239,0.933,0.544,0.336,0.17,299,0.769551078621726
"300","ZNF600",1.019,0.154,1.206,0.517,0.336,0.17,300,0.769551078621726
"301","EGR2",0.983,0.163,0.521,0.542,0.337,0.172,301,0.764471553092451
"302","EOMES",0.575,0.283,1.367,0.532,0.339,0.175,302,0.756961951313706
"303","ZNF280D",0.959,0.169,1.251,0.516,0.341,0.178,303,0.749579997691106
"304","SPI1",0.496,0.31,0.279,0.6,0.342,0.179,304,0.747146969020107
"305","CBX6",0.828,0.204,0.751,0.538,0.342,0.18,305,0.744727494896694
"306","PRDM14",0.752,0.226,1.465,0.52,0.343,0.181,306,0.742321425130815
"307","ETV6",0.763,0.223,1.051,0.532,0.343,0.182,307,0.739928612014925
"308","NFIC",0.391,0.348,0.609,0.582,0.344,0.184,308,0.735182176990464
"309","DROSHA",1.005,0.157,0.074,0.554,0.345,0.184,309,0.735182176990464
"310","ZNF331",0.554,0.29,2.224,0.507,0.345,0.184,310,0.735182176990464
"311","CHAMP1",0.941,0.173,1.296,0.515,0.345,0.185,311,0.732828271596986
"312","RUNX1",0.498,0.309,0.245,0.597,0.347,0.188,312,0.72584215073632
"313","GLIS2",1.263,0.103,0.188,0.534,0.347,0.188,313,0.72584215073632
"314","SKI",0.852,0.197,0.935,0.527,0.349,0.192,314,0.71669877129645
"315","ZNF563",0.635,0.263,1.845,0.511,0.349,0.192,315,0.71669877129645
"316","WHSC1",0.822,0.205,1.653,0.509,0.35,0.194,316,0.712198270069774
"317","PRDM10",0.956,0.17,1.226,0.514,0.351,0.194,317,0.712198270069774
"318","SP7",0.975,0.165,1.048,0.516,0.352,0.196,318,0.707743928643524
"319","ZNF547",0.837,0.201,1.112,0.519,0.355,0.202,319,0.694648630553376
"320","AFF1",0.626,0.266,0.055,0.584,0.355,0.202,320,0.694648630553376
"321","MIER1",0.88,0.189,1.209,0.516,0.356,0.203,321,0.692503962086787
"322","ZNF335",1.172,0.121,0.412,0.525,0.356,0.203,322,0.692503962086787
"323","CHD8",0.389,0.349,0.985,0.549,0.357,0.204,323,0.690369832574101
"324","TFAP2A",0.816,0.207,0.925,0.526,0.358,0.206,324,0.686132779630847
"325","STAT4",0.447,0.328,1.244,0.534,0.359,0.208,325,0.681936665037238
"326","DNMT3B",-0.025,0.51,0.483,0.641,0.359,0.209,326,0.679853713888946
"327","SCRT2",0.764,0.222,1.7,0.507,0.359,0.209,327,0.679853713888946
"328","TRIM22",0.986,0.162,0.835,0.517,0.362,0.213,328,0.671620396561262
"329","PRDM12",0.486,0.313,2.161,0.503,0.365,0.218,329,0.661543506395395
"330","ZNF740",0.554,0.29,0.375,0.561,0.365,0.219,330,0.659555885159882
"331","ZNF534",0.787,0.216,0.964,0.522,0.366,0.219,331,0.659555885159882
"332","FAIRE",0.003,0.499,0.301,0.668,0.366,0.221,332,0.655607726314889
"333","ZNF792",0.917,0.18,0.797,0.518,0.371,0.228,333,0.642065152999546
"334","NFE2",0.323,0.373,0.352,0.578,0.372,0.231,334,0.636388020107856
"335","ZNF549",0.471,0.319,2.075,0.502,0.374,0.235,335,0.628932137728264
"336","ZBTB42",0.676,0.25,1.368,0.514,0.375,0.236,336,0.627087997029893
"337","PROX1",0.682,0.248,0.749,0.532,0.376,0.238,337,0.623423042943488
"338","ZNF22",0.543,0.294,1.782,0.506,0.379,0.243,338,0.614393726401688
"339","INTS11",1.29,0.0985,-0.139,0.527,0.379,0.244,339,0.612610173661271
"340","ZNF467",0.767,0.222,0.813,0.52,0.381,0.247,340,0.607303046740334
"341","EHMT2",0.273,0.393,1.51,0.522,0.381,0.248,341,0.605548319173784
"342","ZNF641",0.801,0.212,1.09,0.511,0.382,0.25,342,0.602059991327962
"343","NFKB2",0.824,0.205,1.178,0.509,0.382,0.25,343,0.602059991327962
"344","ZNF485",0.511,0.305,1.793,0.504,0.383,0.252,344,0.598599459218456
"345","C11orf30",0.613,0.27,1.423,0.509,0.384,0.254,345,0.595166283380062
"346","NFATC3",0.652,0.257,1.263,0.512,0.385,0.255,346,0.593459819566045
"347","IRF4",0.986,0.162,0.949,0.506,0.387,0.258,347,0.58838029403677
"348","ZNF257",0.715,0.237,0.955,0.516,0.387,0.259,348,0.586700235918748
"349","DDX5",0.216,0.415,1.159,0.535,0.388,0.26,349,0.585026652029182
"350","MAFF",0.435,0.332,1.576,0.511,0.388,0.26,350,0.585026652029182
"351","ETV4",0.046,0.482,-0.031,0.627,0.391,0.266,351,0.575118363368933
"352","KLF17",0.969,0.166,0.395,0.519,0.391,0.267,352,0.573488738635425
"353","MYC",0.652,0.257,-0.787,0.595,0.394,0.272,353,0.565431095965801
"354","ZNF692",0.954,0.17,0.492,0.516,0.396,0.276,354,0.559090917934782
"355","TSHZ1",0.7,0.242,1.351,0.504,0.398,0.279,355,0.554395796726402
"356","HLTF",0.82,0.206,0.837,0.511,0.398,0.28,356,0.552841968657781
"357","ZNF17",0.399,0.345,1.95,0.498,0.401,0.286,357,0.543633966870957
"358","TCF4",-0.418,0.662,0.805,0.587,0.402,0.288,358,0.540607512240769
"359","SP1",0.695,0.244,-0.653,0.572,0.402,0.289,359,0.539102157243452
"360","GTF2A2",0.483,0.315,1.596,0.503,0.403,0.29,360,0.537602002101044
"361","CBFB",0.626,0.266,-0.733,0.574,0.409,0.303,361,0.518557371497695
"362","NFKB1",0.874,0.191,0.702,0.508,0.41,0.304,362,0.517126416391246
"363","NR4A1",0.53,0.298,0.98,0.515,0.41,0.304,363,0.517126416391246
"364","ADNP",0.747,0.227,0.962,0.507,0.411,0.305,364,0.515700160653214
"365","ELF3",0.765,0.222,0.886,0.508,0.411,0.306,365,0.51427857351842
"366","ATF2",0.254,0.4,0.587,0.541,0.413,0.31,366,0.508638306165727
"367","ZFP2",0.764,0.222,0.25,0.524,0.413,0.31,367,0.508638306165727
"368","ZNF414",0.912,0.181,0.327,0.515,0.414,0.313,368,0.504455662453552
"369","ZNF429",0.374,0.354,1.896,0.497,0.414,0.313,369,0.504455662453552
"370","ZNF490",0.379,0.352,1.86,0.497,0.416,0.316,370,0.500312917381596
"371","ZFP69B",0.869,0.192,0.377,0.515,0.416,0.317,371,0.498940737782249
"372","DPF2",0.284,0.388,1.265,0.515,0.418,0.321,372,0.493494967595128
"373","PAX3",0.451,0.326,1.53,0.501,0.418,0.321,373,0.493494967595128
"374","ZSCAN16",0.612,0.27,1.468,0.497,0.418,0.321,374,0.493494967595128
"375","MEF2D",0.603,0.273,1.298,0.501,0.419,0.322,375,0.492144128304169
"376","ZNF284",0.384,0.351,1.798,0.497,0.419,0.323,376,0.490797477668897
"377","PARP1",0.349,0.364,1.896,0.495,0.42,0.324,377,0.489454989793388
"378","JMJD1C",0.762,0.223,0.602,0.512,0.421,0.326,378,0.486782399932061
"379","ZNF766",0.537,0.296,1.418,0.5,0.421,0.326,379,0.486782399932061
"380","ZSCAN23",0.71,0.239,0.684,0.511,0.422,0.328,380,0.484126156288321
"381","SND1",0.561,0.287,0.79,0.515,0.422,0.328,381,0.484126156288321
"382","ZNF750",0.468,0.32,1.393,0.502,0.422,0.329,382,0.482804102050026
"383","CBX8",0.32,0.374,-0.411,0.576,0.425,0.334,383,0.476253533188435
"384","ZNF423",0.823,0.205,0.312,0.515,0.427,0.339,384,0.469800301796918
"385","PKNOX1",0.536,0.296,1.394,0.499,0.427,0.339,385,0.469800301796918
"386","ZBTB7A",0.991,0.161,-0.723,0.532,0.427,0.34,386,0.468521082957745
"387","BACH2",0.711,0.238,0.645,0.509,0.429,0.343,387,0.464705879957229
"388","SCRT1",0.428,0.334,1.245,0.504,0.431,0.348,388,0.458420756053419
"389","POLR2AphosphoS5",0.851,0.198,0.407,0.509,0.432,0.349,389,0.45717457304082
"390","HDAC2",0.703,0.241,-0.541,0.544,0.432,0.351,390,0.454692883534176
"391","PCGF1",0.706,0.24,-0.901,0.556,0.432,0.351,391,0.454692883534176
"392","ZNF597",0.596,0.276,0.802,0.509,0.433,0.352,392,0.453457336521869
"393","TBL1X",0.711,0.238,0.319,0.516,0.434,0.354,393,0.450996737974212
"394","NR2F2",-0.356,0.639,0.183,0.595,0.434,0.355,394,0.449771646944906
"395","REPIN1",0.248,0.402,0.916,0.518,0.436,0.358,395,0.446116973356126
"396","BRD3",0.183,0.428,-0.845,0.607,0.436,0.359,396,0.444905551421681
"397","ING2",0.62,0.268,0.632,0.51,0.436,0.359,397,0.444905551421681
"398","ZNF589",0.642,0.26,0.648,0.509,0.437,0.362,398,0.441291429466834
"399","EZH1",0.267,0.395,-1.146,0.615,0.439,0.365,399,0.437707135543525
"400","CSDE1",0.758,0.224,0.815,0.501,0.44,0.366,400,0.436518914605589
"401","HINFP",0.432,0.333,0.327,0.525,0.44,0.367,401,0.435333935747911
"402","ZNF468",0.725,0.234,0.15,0.517,0.441,0.369,402,0.43297363384094
"403","ZNF121",0.572,0.284,0.775,0.508,0.441,0.37,403,0.431798275933005
"404","ZNF273",0.754,0.225,-0.003,0.52,0.443,0.373,404,0.428291168191312
"405","HMG20A",0.556,0.289,0.789,0.507,0.444,0.376,405,0.424812155072339
"406","HDAC8",0.706,0.24,0.593,0.504,0.448,0.385,406,0.414539270491499
"407","ZNF425",0.441,0.33,1.152,0.501,0.45,0.389,407,0.410050398674292
"408","PLRG1",0.224,0.412,1.816,0.49,0.452,0.392,408,0.406713932979543
"409","CEBPD",0.195,0.423,0.02,0.544,0.453,0.394,409,0.404503778174426
"410","HNF1B",0.464,0.322,0.998,0.502,0.453,0.394,410,0.404503778174426
"411","PSIP1",0.483,0.315,0.7,0.508,0.453,0.395,411,0.40340290437354
"412","NOTCH3",0.177,0.43,1.914,0.487,0.454,0.398,412,0.400116927926312
"413","INSM2",0.704,0.241,0.542,0.504,0.455,0.4,413,0.397940008672038
"414","ZNF584",0.58,0.281,0.657,0.504,0.456,0.401,414,0.396855627379818
"415","MCM7",0.259,0.398,1.334,0.5,0.459,0.408,415,0.38933983691012
"416","USF2",0.335,0.369,-0.284,0.54,0.459,0.409,416,0.388276691992658
"417","UHRF2",0.708,0.239,-0.115,0.516,0.463,0.416,417,0.380906669373257
"418","NONO",-0.101,0.54,1.641,0.501,0.464,0.419,418,0.377785977033705
"419","KMT2A",0.161,0.436,-1.06,0.584,0.465,0.421,419,0.375717904164332
"420","ZNF519",0.702,0.241,-0.093,0.516,0.465,0.422,420,0.374687549038326
"421","ZNF501",0.803,0.211,-0.1,0.51,0.467,0.426,421,0.370590400897281
"422","NIPBL",-0.129,0.551,-0.646,0.583,0.471,0.434,422,0.362510270487489
"423","LANA",0.346,0.365,-0.555,0.544,0.471,0.435,423,0.361510743045363
"424","ZNF664",0.413,0.34,1.028,0.496,0.472,0.436,424,0.360513510731414
"425","TFAP2C",-0.036,0.515,0.547,0.524,0.472,0.438,425,0.3585258894959
"426","CUX1",0.184,0.427,0.796,0.51,0.472,0.438,426,0.3585258894959
"427","ZNF134",0.278,0.391,1.381,0.492,0.472,0.438,427,0.3585258894959
"428","H2AFX",-0.745,0.772,0.691,0.549,0.475,0.443,428,0.35359627377693
"429","WDR5",0.03,0.488,-1.158,0.586,0.477,0.448,429,0.348721986001856
"430","ZBTB1",0.448,0.327,0.445,0.507,0.477,0.448,430,0.348721986001856
"431","INTS12",0.677,0.249,-0.14,0.514,0.477,0.448,431,0.348721986001856
"432","SRCAP",0.2,0.421,1.47,0.488,0.482,0.461,432,0.336299074610352
"433","XCL1",0.548,0.292,0.214,0.507,0.485,0.467,433,0.330683119433888
"434","NFRKB",0.574,0.283,0.278,0.503,0.486,0.469,434,0.328827157284917
"435","ZBTB8A",0.788,0.215,-0.337,0.509,0.487,0.47,435,0.327902142064283
"436","RUNX3",0.425,0.335,0.666,0.5,0.488,0.473,436,0.325138859262188
"437","RXRG",0.358,0.36,0.185,0.514,0.489,0.474,437,0.324221658325915
"438","SP4",0.494,0.311,-0.601,0.524,0.491,0.48,438,0.318758762624413
"439","NCAPH2",0.842,0.2,-0.76,0.513,0.492,0.482,439,0.31695296176115
"440","WT1",0.521,0.301,0.362,0.501,0.494,0.486,440,0.313363730737707
"441","GATA3",-2.103,0.982,0.848,0.575,0.495,0.488,441,0.311580177997289
"442","GPS2",0.541,0.294,0.134,0.506,0.495,0.488,442,0.311580177997289
"443","PAX5",0.151,0.44,0.148,0.52,0.495,0.49,443,0.309803919971486
"444","ID3",0.523,0.3,0.501,0.497,0.496,0.49,444,0.309803919971486
"445","GATAD1",0.419,0.337,-0.205,0.516,0.496,0.49,445,0.309803919971486
"446","POU2F2",0.523,0.3,0.43,0.498,0.497,0.493,446,0.30715308072277
"447","CTBP2",-0.231,0.591,-0.602,0.565,0.498,0.494,447,0.306273051076353
"448","ZNF341",0.74,0.23,-0.214,0.504,0.498,0.495,448,0.305394801066431
"449","CHAT",0.117,0.453,1.417,0.486,0.498,0.495,449,0.305394801066431
"450","ZNF280A",0.055,0.478,1.55,0.48,0.5,0.499,450,0.30189945437661
"451","GATA2",-1.564,0.941,0.683,0.569,0.5,0.499,451,0.30189945437661
"452","ZNF93",0.295,0.384,0.92,0.493,0.5,0.501,452,0.300162274132754
"453","ZNF182",0.285,0.388,0.932,0.492,0.502,0.504,453,0.297569463554475
"454","FOXP2",0.578,0.282,0.163,0.501,0.502,0.505,454,0.296708621881339
"455","CHD2",0.278,0.391,-0.891,0.538,0.503,0.507,455,0.294992040666664
"456","ZNF26",0.087,0.465,1.421,0.482,0.504,0.508,456,0.294136287716081
"457","GTF2F1",0.156,0.438,-0.749,0.538,0.507,0.515,457,0.288192770958809
"458","ZNF780A",0.104,0.459,1.353,0.482,0.507,0.515,458,0.288192770958809
"459","NR1H2",0.397,0.346,0.435,0.499,0.507,0.516,459,0.287350298372789
"460","SOX11",-0.094,0.538,1.259,0.493,0.508,0.517,460,0.286509456906058
"461","E2F5",0.493,0.311,0.309,0.499,0.508,0.519,461,0.284832642151542
"462","INTS3",0.369,0.356,0.558,0.496,0.51,0.522,462,0.282329496997738
