"","TF","statistic","pvalue","zscore","max_auc","re_rank","irwin_hall_pvalue","ID","logPvalue"
"463","HMBOX1",0.243,0.404,0.926,0.49,0.51,0.522,463,0.282329496997738
"464","ZNF35",0.366,0.357,0.566,0.496,0.51,0.523,464,0.281498311132726
"465","ZNF346",0.626,0.266,-0.145,0.502,0.51,0.524,465,0.280668713016273
"466","MAF",-0.41,0.659,-0.233,0.548,0.512,0.528,466,0.277366077466188
"467","LYL1",-0.371,0.645,0.435,0.522,0.513,0.528,467,0.277366077466188
"468","CREB3",0.386,0.35,0.616,0.492,0.513,0.529,468,0.276544327964814
"469","ZNF618",0.352,0.363,0.558,0.496,0.514,0.531,469,0.274905478918531
"470","OSR2",0.299,0.383,0.761,0.491,0.514,0.532,470,0.274088367704952
"471","GLI4",0.53,0.298,0.12,0.5,0.514,0.532,471,0.274088367704952
"472","ZNF605",0.131,0.448,1.219,0.484,0.515,0.534,472,0.272458742971444
"473","ZNF281",0.466,0.321,0.066,0.502,0.516,0.536,473,0.27083521030723
"474","MBD2",-0.79,0.785,-1.144,0.644,0.517,0.539,474,0.268411234813261
"475","NFIA",0.002,0.499,0.64,0.502,0.518,0.541,475,0.266802734893431
"476","CDK8",-0.09,0.536,-0.959,0.55,0.519,0.543,476,0.265200170411153
"477","ZNF768",0.161,0.436,1.054,0.486,0.519,0.544,477,0.26440110030182
"478","KLF8",0.56,0.288,-0.4,0.507,0.519,0.544,478,0.26440110030182
"479","HOXA9",0.157,0.438,0.834,0.492,0.52,0.545,479,0.263603497723358
"480","ZKSCAN5",0.466,0.321,-0.017,0.502,0.521,0.548,480,0.261219441515631
"481","CHD5",0.243,0.404,0.789,0.49,0.522,0.549,481,0.260427655549908
"482","PATZ1",0.417,0.338,-0.913,0.522,0.522,0.549,482,0.260427655549908
"483","SUMO2",-2.328,0.99,0.063,0.622,0.523,0.552,483,0.258060922270801
"484","SIX4",-0.1,0.54,1.673,0.471,0.524,0.554,484,0.25649023527157
"485","NR1H3",0.219,0.413,0.395,0.5,0.526,0.558,485,0.253365801062421
"486","EGR1",0.006,0.498,-1.172,0.546,0.528,0.562,486,0.250263684430939
"487","SIRT6",0.198,0.422,0.824,0.488,0.528,0.562,487,0.250263684430939
"488","RAD51",-0.16,0.563,0.599,0.507,0.529,0.565,488,0.247951552180562
"489","ZNF324",0.423,0.336,-0.252,0.506,0.529,0.565,489,0.247951552180562
"490","ZMIZ1",0.383,0.351,0.199,0.498,0.53,0.566,490,0.247183568811729
"491","BIRA",-0.109,0.544,0.939,0.495,0.531,0.569,491,0.244887733604929
"492","MBD1",0.394,0.347,-0.418,0.51,0.531,0.569,492,0.244887733604929
"493","PML",0.203,0.42,-0.077,0.509,0.532,0.571,493,0.243363891754152
"494","STAT5A",0.245,0.403,0.17,0.501,0.534,0.577,494,0.238824186844269
"495","ZNF528",0.334,0.369,0.303,0.495,0.535,0.578,495,0.238072161579471
"496","RFX5",-0.127,0.55,-0.856,0.541,0.535,0.579,496,0.237321436272564
"497","GFI1B",-0.105,0.542,0.476,0.504,0.536,0.581,497,0.235823867609669
"498","TCF7L2",-0.77,0.779,-0.531,0.563,0.537,0.582,498,0.235077015350112
"499","HNF4A",-0.706,0.76,0.269,0.531,0.537,0.583,499,0.234331445240986
"500","KLF4",-0.565,0.714,-0.092,0.535,0.537,0.584,500,0.233587152887601
"501","ZSCAN29",0.408,0.342,0.158,0.494,0.537,0.584,501,0.233587152887601
"502","ZIM3",0.017,0.493,1.084,0.479,0.538,0.585,502,0.23284413391782
"503","HAND2",0.012,0.495,1.073,0.477,0.54,0.589,503,0.229884705212898
"504","ZNF674",0.447,0.327,-0.303,0.501,0.541,0.593,504,0.226945306635737
"505","ZNF304",-0.011,0.504,1.173,0.476,0.542,0.593,505,0.226945306635737
"506","ZNF391",0.36,0.359,-0.302,0.503,0.545,0.6,506,0.221848749616356
"507","EWSR1",-0.48,0.684,0.16,0.52,0.545,0.601,507,0.22112552799726
"508","GATAD2B",-0.475,0.683,-0.424,0.537,0.546,0.603,508,0.219682687859849
"509","TBL1XR1",0.306,0.38,0.022,0.498,0.549,0.61,509,0.214670164989233
"510","TET3",0.182,0.428,-0.842,0.517,0.552,0.615,510,0.211124884224583
"511","ZNF611",0.296,0.384,0.166,0.493,0.552,0.615,511,0.211124884224583
"512","ZNF317",-0.26,0.603,1.123,0.487,0.552,0.616,512,0.210419287835575
"513","EBF3",-0.198,0.578,0.875,0.49,0.553,0.618,513,0.209011524911184
"514","ZNF573",-0.038,0.515,1.054,0.475,0.555,0.622,514,0.206209615309181
"515","GATA1",-0.897,0.815,0.549,0.518,0.556,0.624,515,0.204815410317576
"516","MCM3",0.098,0.461,0.611,0.483,0.558,0.629,516,0.201349354554731
"517","SCML2",0.307,0.379,-0.073,0.495,0.559,0.63,517,0.200659450546418
"518","ZNF695",0.328,0.372,-0.077,0.494,0.559,0.631,518,0.199970640755866
"519","TBX21",0.292,0.385,0.256,0.488,0.559,0.632,519,0.199282921717615
"520","TARDBP",0.427,0.335,-0.235,0.493,0.56,0.632,520,0.199282921717615
"521","BANP",-0.158,0.563,0.691,0.492,0.561,0.636,521,0.196542884351586
"522","POLR2H",0.328,0.371,-0.089,0.493,0.564,0.641,522,0.193141970481183
"523","ESR1",-16.626,1,-0.322,0.605,0.564,0.643,523,0.191789027075778
"524","ZNF518A",0.336,0.368,-0.218,0.495,0.565,0.643,524,0.191789027075778
"525","SATB1",-0.274,0.608,0.864,0.488,0.567,0.647,525,0.1890957193313
"526","ZSCAN20",0.211,0.417,0.264,0.486,0.569,0.652,526,0.18575240426808
"527","NCOA1",0.225,0.411,0.239,0.486,0.57,0.654,527,0.184422251675733
"528","NR2F6",-0.256,0.601,0.43,0.499,0.57,0.655,528,0.183758700008217
"529","EBNA3",0.123,0.451,0.398,0.484,0.57,0.656,529,0.18309616062434
"530","SOX10",-0.048,0.519,0.841,0.474,0.571,0.657,530,0.182434630440219
"531","CBX4",0.425,0.335,-0.707,0.5,0.572,0.658,531,0.181774106386044
"532","SETX",0.319,0.375,-0.31,0.494,0.574,0.664,532,0.177831920631982
"533","C17orf49",0.378,0.353,-0.38,0.493,0.576,0.667,533,0.175874166083451
"534","TFDP1",-0.097,0.539,-0.705,0.515,0.576,0.668,534,0.175223537524454
"535","ZNF146",-0.134,0.553,0.373,0.493,0.576,0.668,535,0.175223537524454
"536","ZNF671",0.073,0.471,0.423,0.481,0.576,0.668,536,0.175223537524454
"537","LEF1",-0.399,0.655,-0.859,0.531,0.577,0.669,537,0.174573882232177
"538","ZNF133",-0.125,0.55,1.012,0.47,0.577,0.67,538,0.173925197299174
"539","ZKSCAN8",0.169,0.433,0.128,0.489,0.578,0.671,539,0.173277479831008
"540","MYB",-0.021,0.508,0.032,0.497,0.58,0.675,540,0.170696227168975
"541","BCL6",-0.485,0.686,-0.492,0.521,0.58,0.676,541,0.170053304058364
"542","MLLT1",-0.031,0.512,-0.691,0.51,0.581,0.677,542,0.169411331314856
"543","FOXM1",-1.899,0.971,-1.079,0.612,0.582,0.679,543,0.168130225719498
"544","PPARG",-1.271,0.898,-0.245,0.538,0.585,0.686,544,0.163675884293248
"545","RBL2",0.027,0.489,-0.636,0.505,0.586,0.688,545,0.162411561764489
"546","SIX2",-0.293,0.615,0.873,0.477,0.587,0.689,546,0.161780778092374
"547","KLF1",0.093,0.463,-0.75,0.506,0.587,0.691,547,0.160521952625802
"548","GATA4",-1.992,0.977,0.445,0.527,0.588,0.692,548,0.159893905543242
"549","CBFA2T2",-0.014,0.506,0.474,0.476,0.59,0.696,549,0.157390760389438
"550","HDAC1",-0.665,0.747,-1.47,0.558,0.591,0.698,550,0.156144577376839
"551","ZNF101",-0.071,0.528,0.225,0.488,0.591,0.699,551,0.155522824254319
"552","PR",-5.546,1,-0.425,0.577,0.593,0.702,552,0.153662887870195
"553","WRNIP1",0.239,0.406,-0.323,0.49,0.593,0.702,553,0.153662887870195
"554","ARNTL",-0.994,0.84,-0.97,0.548,0.593,0.703,554,0.153044674980176
"555","TERF1",0.057,0.477,0.195,0.48,0.594,0.704,555,0.152427340857888
"556","HJURP",-0.155,0.562,0.825,0.468,0.595,0.705,556,0.151810883008601
"557","TBP",-0.243,0.596,-1.401,0.529,0.596,0.708,557,0.149966742310231
"558","SP3",0.396,0.346,-0.946,0.496,0.599,0.714,558,0.146301788223826
"559","KLF7",0.205,0.419,-0.554,0.493,0.599,0.714,559,0.146301788223826
"560","MKL1",0.228,0.41,-0.382,0.489,0.6,0.715,560,0.145693958198919
"561","MXI1",0.082,0.467,-1.339,0.514,0.601,0.719,561,0.143271109617117
"562","E2F4",-0.643,0.74,-1.25,0.536,0.601,0.719,562,0.143271109617117
"563","NUP98-HOXA9",-0.1,0.54,0.585,0.471,0.601,0.719,563,0.143271109617117
"564","COPS2",0.148,0.441,-0.133,0.485,0.602,0.72,564,0.142667503568732
"565","ARID3A",-0.593,0.723,-0.174,0.51,0.602,0.72,565,0.142667503568732
"566","TAF7",-0.489,0.688,-0.88,0.521,0.603,0.722,566,0.141462802430361
"567","ZNF441",0.288,0.387,-0.703,0.492,0.603,0.722,567,0.141462802430361
"568","RBBP5",-0.325,0.628,-1.468,0.533,0.603,0.722,568,0.141462802430361
"569","ZNF84",-0.107,0.543,0.583,0.47,0.606,0.727,569,0.138465589140962
"570","FOXP1",-1.1,0.864,-1.069,0.547,0.606,0.729,570,0.137272471682025
"571","MEF2B",-1.32,0.907,0,0.522,0.607,0.729,571,0.137272471682025
"572","TLX1",-0.033,0.513,0.311,0.475,0.607,0.729,572,0.137272471682025
"573","ZNF274",-0.661,0.746,1.021,0.476,0.607,0.73,573,0.136677139879544
"574","ZNF71",0.148,0.441,-0.841,0.5,0.607,0.73,574,0.136677139879544
"575","NBN",-0.427,0.665,-0.195,0.504,0.608,0.731,575,0.13608262304214
"576","FEZF1",-0.103,0.541,0.315,0.477,0.609,0.733,576,0.134896025358872
"577","CBX1",-0.074,0.529,-0.736,0.502,0.611,0.737,577,0.132532512140949
"578","ZXDB",0.308,0.379,-0.807,0.49,0.611,0.737,578,0.132532512140949
"579","ZFX",-1.12,0.869,-1.369,0.556,0.611,0.738,579,0.131943638176958
"580","ELF1",-0.722,0.765,-1.565,0.549,0.612,0.739,580,0.131355561605174
"581","CHD1",-0.892,0.814,-1.492,0.551,0.612,0.739,581,0.131355561605174
"582","LMO2",-0.191,0.576,0.289,0.481,0.612,0.74,582,0.130768280269024
"583","GRIP1",-0.519,0.698,0.204,0.496,0.612,0.74,583,0.130768280269024
"584","ZBTB33",-1.746,0.96,-1.32,0.58,0.613,0.741,584,0.130181792020672
"585","ZNF76",-0.327,0.628,-0.958,0.516,0.613,0.742,585,0.129596094720973
"586","MED1",-3.721,1,-1.746,0.739,0.614,0.743,586,0.129011186239425
"587","BCLAF1",0.039,0.484,-0.541,0.492,0.614,0.744,587,0.128427064454121
"588","MEIS1",-0.475,0.683,0.337,0.49,0.615,0.745,588,0.127843727251707
"589","AR",-18.349,1,-0.368,0.555,0.615,0.745,589,0.127843727251707
"590","PHOX2B",-0.289,0.614,0.81,0.459,0.617,0.748,590,0.126098402135539
"591","ZNF580",0.161,0.436,-0.393,0.485,0.617,0.749,591,0.125518182300534
"592","MORC2",-0.771,0.78,-1.048,0.529,0.618,0.751,592,0.124360062995832
"593","BRCA1",-0.948,0.828,-1.162,0.536,0.62,0.754,593,0.122628654130226
"594","KDM6A",-0.029,0.512,0.099,0.475,0.621,0.757,594,0.120904120499927
"595","ZNF639",-0.228,0.59,-0.663,0.502,0.622,0.757,595,0.120904120499927
"596","TRRAP",0.048,0.481,-0.389,0.486,0.622,0.759,596,0.11975822410452
"597","KLF15",-0.582,0.72,-1.474,0.533,0.623,0.76,597,0.119186407719209
"598","ZNF197",0.061,0.476,-0.345,0.482,0.624,0.761,598,0.118615343229427
"599","ZNF44",0.008,0.497,-0.181,0.477,0.625,0.765,599,0.116338564846382
"600","ZSCAN5A",0.102,0.46,-0.607,0.488,0.626,0.765,600,0.116338564846382
"601","BRD2",-0.679,0.751,-1.44,0.534,0.627,0.768,601,0.114638779968488
"602","KLF9",-0.317,0.625,-1.466,0.52,0.627,0.768,602,0.114638779968488
"603","ZNF644",-0.069,0.528,-0.266,0.485,0.628,0.769,603,0.114073660198569
"604","XBP1",-1.034,0.849,-0.799,0.524,0.628,0.77,604,0.113509274827518
"605","MYH11",-0.249,0.598,-1.542,0.519,0.629,0.771,605,0.112945621949043
"606","MLLT3",0.038,0.485,-0.349,0.479,0.631,0.775,606,0.11069829749369
"607","HLF",-0.336,0.632,0.585,0.465,0.632,0.776,607,0.110138278741812
"608","KDM1B",-0.412,0.66,0.818,0.451,0.633,0.778,608,0.109020403010311
"609","ZNF136",-0.525,0.7,1.018,0.444,0.633,0.779,609,0.108462542327436
"610","NFYB",-0.121,0.548,-0.336,0.487,0.634,0.781,610,0.1073489661227
"611","ZNF585A",-0.103,0.541,0.146,0.471,0.634,0.781,611,0.1073489661227
"612","ZNF440",-0.393,0.653,0.752,0.452,0.634,0.781,612,0.1073489661227
"613","USP49",-0.552,0.71,1.029,0.442,0.635,0.782,613,0.106793246940152
"614","HOXB13",-3.399,1,0.147,0.524,0.636,0.783,614,0.106238237942057
"615","E2F1",-3.405,1,-1.682,0.606,0.636,0.783,615,0.106238237942057
"616","PBX1",-0.689,0.755,-0.309,0.503,0.637,0.786,616,0.104577453960592
"617","ZNF264",-0.266,0.605,-0.107,0.485,0.639,0.788,617,0.103473782510445
"618","TAL1",-1.367,0.914,0.526,0.499,0.639,0.789,618,0.10292299679058
"619","SIN3A",-0.904,0.817,-1.698,0.541,0.642,0.793,619,0.100726812682396
"620","MYCN",-0.206,0.582,-1.014,0.502,0.643,0.795,620,0.0996328713435297
"621","YBX3",-0.274,0.608,-0.092,0.481,0.643,0.795,621,0.0996328713435297
"622","PAX6",-1.322,0.907,-0.727,0.524,0.643,0.796,622,0.0990869322623309
"623","KRAB",-0.246,0.597,-0.18,0.482,0.644,0.797,623,0.0985416786038876
"624","DPF1",-0.347,0.636,-0.499,0.494,0.644,0.797,624,0.0985416786038876
"625","ZNF18",-0.281,0.611,-0.702,0.496,0.646,0.801,625,0.0963674839157623
"626","TAF1",-0.999,0.841,-1.667,0.536,0.65,0.806,626,0.0936649581949093
"627","ZNF808",-0.574,0.717,0.869,0.44,0.65,0.807,627,0.0931264652779296
"628","RBPJ",-0.898,0.816,-1.108,0.519,0.65,0.808,628,0.0925886392254138
"629","TERF2",-0.115,0.546,-0.124,0.47,0.652,0.81,629,0.0915149811213502
"630","PRDM11",-0.146,0.558,-1.158,0.5,0.652,0.811,630,0.0909791457888439
"631","SPDEF",-0.562,0.713,-0.728,0.501,0.654,0.814,631,0.0893755951107988
"632","TAT",-0.214,0.585,0.129,0.464,0.655,0.815,632,0.0888423912600234
"633","MBTD1",0.038,0.485,-0.83,0.479,0.656,0.818,633,0.087246696328677
"634","HOXC9",-0.492,0.689,0.458,0.457,0.656,0.818,634,0.087246696328677
"635","ZNF778",-0.245,0.597,0.007,0.469,0.657,0.819,635,0.0867160982395816
"636","ZNF682",-0.063,0.525,-0.711,0.48,0.657,0.819,636,0.0867160982395816
"637","ZBED1",-0.161,0.564,-0.251,0.472,0.658,0.82,637,0.0861861476162833
"638","UBTF",-0.181,0.572,-1.316,0.501,0.659,0.822,638,0.0851281824599496
"639","PRDM6",-0.228,0.59,0.052,0.463,0.661,0.824,639,0.0840727883028842
"640","MBOAT4",-0.049,0.52,-0.587,0.474,0.662,0.826,640,0.0830199526796178
"641","POLR2A",-23.035,1,-2.056,0.632,0.662,0.827,641,0.0824944904474534
"642","ZBTB14",0.185,0.427,-1.366,0.487,0.662,0.827,642,0.0824944904474534
"643","SMN1",-0.589,0.722,0.727,0.439,0.663,0.828,643,0.0819696632151199
"644","CEBPA",-1.485,0.931,-0.657,0.517,0.664,0.83,644,0.0809219076239261
"645","ZBTB16",-0.413,0.66,0.056,0.471,0.664,0.83,645,0.0809219076239261
"646","KLF11",-0.107,0.543,-1.275,0.493,0.668,0.835,646,0.0783135245163979
"647","BCL3",-1.558,0.94,-1.186,0.528,0.669,0.836,647,0.0777937225609836
"648","LRWD1",-0.691,0.755,0.864,0.431,0.67,0.838,648,0.0767559813697235
"649","TCF7",-0.734,0.768,-0.232,0.49,0.672,0.841,649,0.0752040042020878
"650","NEUROD1",-1.434,0.924,-0.297,0.506,0.672,0.841,650,0.0752040042020878
"651","FOXO3",-0.235,0.593,-0.378,0.472,0.672,0.841,651,0.0752040042020878
"652","MEF2C",-0.089,0.536,-0.648,0.471,0.672,0.841,652,0.0752040042020878
"653","PITX3",-0.327,0.628,0.117,0.456,0.672,0.841,653,0.0752040042020878
"654","ORC2",-0.181,0.572,-0.313,0.466,0.672,0.842,654,0.0746879085003505
"655","LEO1",-0.131,0.552,-0.465,0.469,0.674,0.844,655,0.073657553374345
"656","ARID2",-0.206,0.582,-1.461,0.5,0.674,0.845,656,0.0731432910503077
"657","SF1",-0.633,0.737,0.625,0.435,0.675,0.846,657,0.0726296369609765
"658","GLYR1",0.028,0.489,-1.177,0.478,0.677,0.848,658,0.0716041477432862
"659","ZNF143",-1.873,0.97,-1.544,0.542,0.679,0.852,659,0.0695604052332999
"660","LMO1",-0.21,0.583,-0.337,0.464,0.68,0.852,660,0.0695604052332999
"661","ERG",-4.072,1,-2.991,0.61,0.681,0.854,661,0.0685421293109949
"662","LDB1",-0.488,0.687,0.242,0.446,0.682,0.855,662,0.0680338852718274
"663","PRAME",-0.094,0.538,-0.791,0.471,0.683,0.856,663,0.0675262353228468
"664","FOXA1",-13.733,1,-0.337,0.516,0.684,0.859,664,0.0660068361687577
"665","ZNF610",-0.065,0.526,-1.296,0.483,0.686,0.86,665,0.0655015487564323
"666","YY1",-4.21,1,-1.982,0.578,0.687,0.862,666,0.0644927341752872
"667","ZNF189",0,0.5,-1.278,0.477,0.688,0.863,667,0.0639892042847904
"668","SIX1",-0.58,0.719,-0.047,0.465,0.689,0.864,668,0.0634862575211067
"669","SETD1A",0.002,0.499,-1.527,0.487,0.689,0.865,669,0.0629838925351858
"670","HNF1A",-1.037,0.85,-0.081,0.485,0.691,0.867,670,0.0619809025237897
"671","POLR2B",-0.656,0.744,-1.404,0.504,0.691,0.867,671,0.0619809025237897
"672","ZNF248",-0.702,0.759,0.597,0.43,0.692,0.869,672,0.0609802235513335
"673","CDX2",-1.092,0.863,0.184,0.476,0.693,0.869,673,0.0609802235513335
"674","KDM4C",0.02,0.492,-1.413,0.478,0.693,0.87,674,0.0604807473813815
"675","DLX2",-0.522,0.699,0.15,0.444,0.695,0.872,675,0.0594835150674328
"676","DIDO1",-0.331,0.63,-0.502,0.466,0.695,0.872,676,0.0594835150674328
"677","HMGN3",-0.043,0.517,-1.25,0.474,0.695,0.872,677,0.0594835150674328
"678","CCNT2",-0.088,0.535,-1.114,0.471,0.697,0.875,678,0.0579919469776868
"679","CENPT",-0.802,0.789,0.637,0.422,0.697,0.875,679,0.0579919469776868
"680","GATA6",-2.258,0.988,0.373,0.489,0.699,0.877,680,0.0570004066339595
"681","AHR",-1.046,0.852,0.34,0.459,0.701,0.879,681,0.0560111249262281
"682","KLF5",-1.101,0.865,-0.907,0.501,0.701,0.88,682,0.0555173278498314
"683","ZNF343",-0.008,0.503,-1.445,0.476,0.702,0.881,683,0.0550240915879521
"684","MAPK1",-0.371,0.645,-1.606,0.497,0.703,0.882,684,0.0545314148681803
"685","ZNF83",-0.43,0.666,-0.916,0.482,0.703,0.883,685,0.0540392964224314
"686","NKRF",-0.387,0.651,-0.904,0.476,0.706,0.885,686,0.0530567293021746
"687","RFX1",-1.149,0.875,-0.34,0.488,0.706,0.885,687,0.0530567293021746
"688","OVOL3",-0.407,0.658,-0.587,0.465,0.706,0.886,688,0.0525662781129492
"689","FOXK2",-1.089,0.862,-0.505,0.488,0.709,0.889,689,0.0510982390297863
"690","ZNF786",-0.085,0.534,-1.352,0.471,0.71,0.89,690,0.0506099933550872
"691","KLF6",-0.104,0.541,-1.269,0.471,0.71,0.891,691,0.0501222959631252
